baseline_sample_id,variant_sample_id,axis,language,source_class,source_domain,variant_source,transform_version,baseline_text_sha256,variant_text_sha256,cosine_similarity,euclidean_distance,manhattan_distance
pbv11-sample-001-baseline,pbv11-sample-001-variant-b,compressed_version,de,public-domain literary text,fairy-tale prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,0fdf01e88f2e173bacd288f1768a029fcd44ef10a260ba6b404d1035f5915df5,0.981082,9.037489,10.556839
pbv11-sample-001-baseline,pbv11-sample-001-variant-e,formalized_style,de,public-domain literary text,fairy-tale prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,9cac24e0ef0be06674d742020ba26729fafaf25b639fc5f47300f9200db73c3f,0.999393,2.018767,3.648287
pbv11-sample-001-baseline,pbv11-sample-001-variant-f,informalized_style,de,public-domain literary text,fairy-tale prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,935e09d9b91f2297c96044734ee614df4c4953503bd94720984727dbb0e7de01,0.999285,2.342604,2.827639
pbv11-sample-001-baseline,pbv11-sample-001-variant-a,punctuation_cleanup,de,public-domain literary text,fairy-tale prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,4a01b2c7f5156e3af70294757466d3fdb92c0dbea61fb5b214f593280e7ca8a9,0.999999,0.027772,0.039127
pbv11-sample-001-baseline,pbv11-sample-001-baseline-punctuation_strip,punctuation_strip,de,public-domain literary text,fairy-tale prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,5cc7f9cc3fab0efe77331b3b80350d0ca2a491b08822517bba178af1b2a10291,0.969108,42.66669,42.728867
pbv11-sample-001-baseline,pbv11-sample-001-baseline-sentence_order_rotate,sentence_order_rotate,de,public-domain literary text,fairy-tale prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,cc5a6b0fe793abe385fea731c2ae1617e18eb001cff084465916e64a23c93adc,1.0,0.002954,0.002954
pbv11-sample-001-baseline,pbv11-sample-001-variant-c,sentence_split_merge,de,public-domain literary text,fairy-tale prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,1e6d1f5bcafb06eb7cb5c43cb7f444eb8432d4ce964eeb8c5165bd238ef7bf98,0.979554,8.333461,8.435393
pbv11-sample-001-baseline,pbv11-sample-001-baseline-token_pair_swap,token_pair_swap,de,public-domain literary text,fairy-tale prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,137a29ff2fd1a02638405c700ccbf9a9706e8fb0920d98e67152fe4834e09403,1.0,0.002954,0.002954
pbv11-sample-001-baseline,pbv11-sample-001-baseline-token_stride_drop,token_stride_drop,de,public-domain literary text,fairy-tale prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,e855c03283df209f828bd8ea38edeae50f7c5a194387c579e3566425b7e686f4,0.999523,2.006013,2.309861
pbv11-sample-001-baseline,pbv11-sample-001-baseline-token_stride_duplicate,token_stride_duplicate,de,public-domain literary text,fairy-tale prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,0085d70aa864f84afcd31889eeae41c3ae5ca7be20f5abdc3389a9b803262640,0.999793,1.340551,1.66292
pbv11-sample-001-baseline,pbv11-sample-001-variant-d,word_order_shift,de,public-domain literary text,fairy-tale prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,d414b5459a758c84361dcd9c9f97bbd998351c290950059076f8ed759de7d9b3,255fb17a1d4d4c7b60e696d1241468d72419e20c3e0bed73f2bd962a00f161dc,0.999876,1.057149,1.542686
pbv11-sample-002-baseline,pbv11-sample-002-variant-b,compressed_version,ru,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,c74f503d94cefb92a0b495a2d5c3769b13ec55267ec50c1d15c6dc19d5d504ac,0.993684,5.020702,5.896079
pbv11-sample-002-baseline,pbv11-sample-002-variant-e,formalized_style,ru,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,03f3a88113171b4a5da3135a37b085921a1e3e1fede5efbc3ad766cd97d01919,0.998936,1.017538,1.6318
pbv11-sample-002-baseline,pbv11-sample-002-variant-f,informalized_style,ru,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,70594a25ba741ea89a6bd8dffc8f9c2d34d9e71d6236206a5671f77af8474318,0.999809,1.01172,1.298641
pbv11-sample-002-baseline,pbv11-sample-002-variant-a,punctuation_cleanup,ru,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,6fd08a55d66b82269d20cbd1b3ec1359c3bb84451ec5c9c13d9ecd5611de4a84,0.999999,0.030982,0.043728
pbv11-sample-002-baseline,pbv11-sample-002-baseline-punctuation_strip,punctuation_strip,ru,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,6f9001ba4e1437a398da21f10f6342b18d42e2268991f7bdb94bb988cf340844,0.975514,19.500049,19.562127
pbv11-sample-002-baseline,pbv11-sample-002-baseline-sentence_order_rotate,sentence_order_rotate,ru,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,35ea1d6667f8b8dd6aef579d5bc8d1bb8b472c2d56ac706c2e1a9e92b096c501,1.0,0.003384,0.003384
pbv11-sample-002-baseline,pbv11-sample-002-variant-c,sentence_split_merge,ru,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,6c292342831d1e9ce9f16be82a8f17ffb038ce40745401a41fdd5ac7086b9b63,0.959019,9.257285,9.735118
pbv11-sample-002-baseline,pbv11-sample-002-baseline-token_pair_swap,token_pair_swap,ru,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,35d4815ac4dedbc73f73652fef1f02c5e90bea320dd16ca932064575a9908473,1.0,0.003384,0.003384
pbv11-sample-002-baseline,pbv11-sample-002-baseline-token_stride_drop,token_stride_drop,ru,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,80098e333927d55534e1d3d019fc034dcbd3161c549ef5f3d057aa9d7e9f001d,0.998782,2.016255,2.474604
pbv11-sample-002-baseline,pbv11-sample-002-baseline-token_stride_duplicate,token_stride_duplicate,ru,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,b57d14529b3f525e8c8005c3905fafd74e57557c1a6a2af1dfafdce72a921c9f,0.999494,1.514517,1.978622
pbv11-sample-002-baseline,pbv11-sample-002-variant-d,word_order_shift,ru,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,6bc55c1491cd30bc0246e558e3612676bb92e162cf3d1b40da750c86b0ae420b,2665b6abda162cab1cbcf658a2e3b6d100161d28479bdbf11d5e06b93a0fbec6,0.999902,0.519811,0.717324
pbv11-sample-003-baseline,pbv11-sample-003-variant-b,compressed_version,en,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,8c6120b378e88a2f57f84a56242bb7916a4b2f605702feaa7635c192db62de13,0.998858,13.008216,13.994336
pbv11-sample-003-baseline,pbv11-sample-003-variant-e,formalized_style,en,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,e5333bf495e46fe2babebfe44ead1f5f961a7440dd1b214a2fd91bf34addab8a,0.999729,6.006751,6.640713
pbv11-sample-003-baseline,pbv11-sample-003-variant-f,informalized_style,en,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,7c640425609288153cff9ff0ea56f82d1c1bf88c3357bdca3d9014cfedb60f20,0.999478,11.024134,12.733989
pbv11-sample-003-baseline,pbv11-sample-003-variant-a,punctuation_cleanup,en,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,31e44a6dd41cde622a77c007dd57cce3468ce83f108cc748aaedd85d78c84bd1,1.0,0.038211,0.057334
pbv11-sample-003-baseline,pbv11-sample-003-baseline-punctuation_strip,punctuation_strip,en,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,04c631efaeb2e34545c7a0edac7ce40d1d90281ea1c0f554da1272c679f0afaa,1.0,0.040119,0.056723
pbv11-sample-003-baseline,pbv11-sample-003-baseline-sentence_order_rotate,sentence_order_rotate,en,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,1.0,0.0,0.0
pbv11-sample-003-baseline,pbv11-sample-003-variant-c,sentence_split_merge,en,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,2d789f4faa49fe842246605c55348b77cb08c814978fc3d6f4dd031af7c54ad7,0.922081,37.750425,38.161818
pbv11-sample-003-baseline,pbv11-sample-003-baseline-token_pair_swap,token_pair_swap,en,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,98ee51ffed057e3580cc4a57267add90d494b4c481dc48d52733076426c857d0,0.986569,26.0,26.003044
pbv11-sample-003-baseline,pbv11-sample-003-baseline-token_stride_drop,token_stride_drop,en,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,9d2c55495f3d48389ba8c7fdbd8247b44b8168a0a723d057181aabe5d151c002,0.99983,5.003682,5.407866
pbv11-sample-003-baseline,pbv11-sample-003-baseline-token_stride_duplicate,token_stride_duplicate,en,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,c8c7f554958e186efe2fa4b0972a799354698f7315bbb8dec58dfedbf126e534,0.999912,4.004968,4.416953
pbv11-sample-003-baseline,pbv11-sample-003-variant-d,word_order_shift,en,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,c3af659184e0681a26b6ecaf9bdbf625e113170192132fdc4c5474b0e36a0c1d,5811f5e5544ece22cc562ac56dff3ada33ebd64d68f73de56533f123f68e8049,0.981326,28.500757,28.973362
pbv11-sample-004-baseline,pbv11-sample-004-variant-b,compressed_version,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,0358a22a75f2b0d060f0f9a290f72d66131332c09368f64c5338290f15a2e14d,0.94479,9.323723,10.314347
pbv11-sample-004-baseline,pbv11-sample-004-variant-e,formalized_style,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,4dc61f036863053283359d46c83346aeed3b8087dab579922c41ebe5dda5e1a6,0.995596,2.110629,3.499287
pbv11-sample-004-baseline,pbv11-sample-004-variant-f,informalized_style,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,35945799e06e1fb4ee80ce439145b9bbd8afe96622eb81d0907ea29221c33d1a,0.92405,11.800846,12.103896
pbv11-sample-004-baseline,pbv11-sample-004-variant-a,punctuation_cleanup,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,b21b4252f268cc3cd3a27f2f4289d84fc53360e8e23fbd6264ab511e6ca336cf,0.837681,32.8001,32.914041
pbv11-sample-004-baseline,pbv11-sample-004-baseline-punctuation_strip,punctuation_strip,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,39302e205ad57433a220d5d25dae56c3c28f13ad078c085a8492dfa954cd0a20,0.837335,32.800155,32.987902
pbv11-sample-004-baseline,pbv11-sample-004-baseline-sentence_order_rotate,sentence_order_rotate,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,b2a2b58c358d757bf13dd98062561ff1dc2243014eb1c0f53187aefe03e89e9c,1.0,0.00464,0.00464
pbv11-sample-004-baseline,pbv11-sample-004-variant-c,sentence_split_merge,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,4b63ea05acf1f1e65723ebdc8763b6205356155d195ebd3487349f101f056e8a,0.997338,1.351558,1.865401
pbv11-sample-004-baseline,pbv11-sample-004-baseline-token_pair_swap,token_pair_swap,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,1c1ba8681a1076930f3780a467d50eb326f4b754f4f78ec7cef21835d197866a,1.0,0.00464,0.00464
pbv11-sample-004-baseline,pbv11-sample-004-baseline-token_stride_drop,token_stride_drop,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,c1b42d6058e66fe0f365455a81ea42b7c793f4b1bf93d7e69e10ced894a433dc,0.999088,0.815059,1.123466
pbv11-sample-004-baseline,pbv11-sample-004-baseline-token_stride_duplicate,token_stride_duplicate,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,ff6f4b94ac3d1babc8ab81f71ec8ae195771a2c9e9231caca61b5921318937eb,0.997808,0.891882,1.374862
pbv11-sample-004-baseline,pbv11-sample-004-variant-d,word_order_shift,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,832218ecb4d57dd425cae6b8a7f0d66246ddb083b73ba6df293b1577516573f8,f9e9e31b2e62238e5ab2f539327dfc233378dbf29bb583441fd3c1403f1d74cc,0.847367,29.801674,30.367929
pbv11-sample-005-baseline,pbv11-sample-005-variant-b,compressed_version,en,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,74958a5688cc936c40234dc8724008d1fbfbee8136a9e2872c8e5801f7b9d1ee,0.998787,5.029025,6.268128
pbv11-sample-005-baseline,pbv11-sample-005-variant-e,formalized_style,en,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,99539e247fcfd0716f89710ffef216350299b7c871174caf1bdcad026847b945,0.999993,0.515292,0.693307
pbv11-sample-005-baseline,pbv11-sample-005-variant-f,informalized_style,en,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,de1bfafd6b6d1d60acd7ed9e6e1c0302535b50143b3a5cbe0ac8c610f120f81a,0.991562,9.525664,10.988188
pbv11-sample-005-baseline,pbv11-sample-005-variant-a,punctuation_cleanup,en,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,ea53ecdf5404a9af199c0d6571b51847516e0b764d3c25f1e44888e97cdb5a19,0.988313,27.000024,27.050473
pbv11-sample-005-baseline,pbv11-sample-005-baseline-punctuation_strip,punctuation_strip,en,public-domain political prose,political prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,7d4e2128158f8b48ca1d75df14054637a8d39275f19612a01ee95325cd8d27a5,0.988307,27.000027,27.05379
pbv11-sample-005-baseline,pbv11-sample-005-baseline-sentence_order_rotate,sentence_order_rotate,en,public-domain political prose,political prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,4dc4273b4a9292736f285ad1fd011ba910d8cb8824653c8cc9cd36c80c6cb947,1.0,0.003241,0.003241
pbv11-sample-005-baseline,pbv11-sample-005-variant-c,sentence_split_merge,en,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,7a023d2021fa247450fc230b0785b8451870e068d91c7512b9ad523af718f94a,0.97415,12.501348,12.895353
pbv11-sample-005-baseline,pbv11-sample-005-baseline-token_pair_swap,token_pair_swap,en,public-domain political prose,political prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,512dc285671d21ddad23b9caadc1bc23b824908800661dd0aa4dfedd0d04cbef,1.0,0.003241,0.003241
pbv11-sample-005-baseline,pbv11-sample-005-baseline-token_stride_drop,token_stride_drop,en,public-domain political prose,political prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,8b027b3c116cf9e7465e4ee8b81e0a4fa5f06b15327c8739478dc2740dcb958f,0.999388,3.006378,3.392501
pbv11-sample-005-baseline,pbv11-sample-005-baseline-token_stride_duplicate,token_stride_duplicate,en,public-domain political prose,political prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,704c2dfe42fca63338da6f612a842973a3131115f5a3387b8f9b10bb5769318e,0.999879,2.016392,2.584809
