baseline_sample_id,variant_sample_id,axis,language,source_class,source_domain,variant_source,transform_version,baseline_text_sha256,variant_text_sha256,cosine_similarity,euclidean_distance,manhattan_distance
pbv11-sample-005-baseline,pbv11-sample-005-variant-d,word_order_shift,en,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,90c5eb88f97b1d107c7c85808c1e416ec89b2fb0e93bf50b530997a4ba6b0c8f,84727bea5bb91e1a06378c79be4aa109b3908ec918494924f5cbf9829e25aec1,0.997886,5.518001,6.517675
pbv11-sample-006-baseline,pbv11-sample-006-variant-b,compressed_version,es,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,f9cf632fe90d0ae6560b3d7ed11f4293624be79ac98b4d13a883b8488e431ce2,0.999411,5.006289,5.490476
pbv11-sample-006-baseline,pbv11-sample-006-variant-e,formalized_style,es,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,c31015e4e3f725653f449abd50ec67da89eee0bd0f3138be4e28e740c8709676,0.999545,3.044332,3.765073
pbv11-sample-006-baseline,pbv11-sample-006-variant-f,informalized_style,es,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,f3ff2139a825058161be321d00d10c128f004ac4dc71771bf9392c8702c74f8b,0.999938,2.04824,2.954299
pbv11-sample-006-baseline,pbv11-sample-006-variant-a,punctuation_cleanup,es,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,c8f9b6706352645d9b7bb68b2d4c8b27c618e0d613d5fe73dee6c5d828aa99a5,0.999999,0.044629,0.062814
pbv11-sample-006-baseline,pbv11-sample-006-baseline-punctuation_strip,punctuation_strip,es,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,c5787597bc68cf3b4786d7e8227cd6bfffc6d6dfd0f7386c4a9c0a871a340309,0.999999,0.048492,0.068577
pbv11-sample-006-baseline,pbv11-sample-006-baseline-sentence_order_rotate,sentence_order_rotate,es,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,1.0,0.0,0.0
pbv11-sample-006-baseline,pbv11-sample-006-variant-c,sentence_split_merge,es,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,3bbc7ea305a03d56da8ccaf8951d2cf82926831fba511807babf584675f452f1,0.927217,23.335555,23.770281
pbv11-sample-006-baseline,pbv11-sample-006-baseline-token_pair_swap,token_pair_swap,es,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,c923d6f84f5fedad7678cfc269751dbb11be9261ceb961a1c9d6d9cd45b9b702,1.0,0.005602,0.005602
pbv11-sample-006-baseline,pbv11-sample-006-baseline-token_stride_drop,token_stride_drop,es,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,bb4e6d6d04478a86d19e02e27acb1de48c703ddeb9561e182061557869e45575,0.999724,4.003991,4.339434
pbv11-sample-006-baseline,pbv11-sample-006-baseline-token_stride_duplicate,token_stride_duplicate,es,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,dcb3da1e1b2b3aa1943d8d2bedf6171b7f1685e90c3be9e6ab29492b7ba316f1,0.999967,2.013825,2.532288
pbv11-sample-006-baseline,pbv11-sample-006-variant-d,word_order_shift,es,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ff6fa70e08e26d866bd21c18fdf196bf58115892fa513a4b91a1605ff29652fb,c031661bf2e9bd69cc8bc46be185d36637a41afadfcab453f2cdfc577e8c19e9,0.999775,3.006807,3.448937
pbv11-sample-007-baseline,pbv11-sample-007-variant-b,compressed_version,fr,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,8ae70bf299d049b4ae9b308684e450db07e9b1a04e7c9f4376c15dfcb04762f4,0.999853,7.005409,7.499613
pbv11-sample-007-baseline,pbv11-sample-007-variant-e,formalized_style,fr,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,85de2a1c61b7b95acc384e42e4ea0a42efdfde8acc25af65308adf06ef3891e8,0.999999,0.081922,0.116846
pbv11-sample-007-baseline,pbv11-sample-007-variant-f,informalized_style,fr,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,7fec9d13c398ffd80b97fa16eb71f3b701a34791afd7e03be6c9cc80c8714592,0.97777,40.506157,42.06285
pbv11-sample-007-baseline,pbv11-sample-007-variant-a,punctuation_cleanup,fr,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,2acd9d89e4372d188006343dbfe52d925c71e68ed75dc88fe1aa785f1c706934,1.0,0.036369,0.051302
pbv11-sample-007-baseline,pbv11-sample-007-baseline-punctuation_strip,punctuation_strip,fr,public-domain political prose,political prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,172f9226d708f3998b569b5f865b45caa648d23572354a8b2b671e702c306934,1.0,0.038412,0.054319
pbv11-sample-007-baseline,pbv11-sample-007-baseline-sentence_order_rotate,sentence_order_rotate,fr,public-domain political prose,political prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,1.0,0.0,0.0
pbv11-sample-007-baseline,pbv11-sample-007-variant-c,sentence_split_merge,fr,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,fd177e0fd64220bed8bbdb61a4ac243da8b1812b4d3a43113339aaa50e51addd,0.966625,42.000004,42.035029
pbv11-sample-007-baseline,pbv11-sample-007-baseline-token_pair_swap,token_pair_swap,fr,public-domain political prose,political prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,bb5569610e461f59679a0934745c23a72cb3b5752fd9351b500548b62a99f90f,1.0,0.002946,0.002946
pbv11-sample-007-baseline,pbv11-sample-007-baseline-token_stride_drop,token_stride_drop,fr,public-domain political prose,political prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,69df686562983d4ef141c7a0b1667fc8ad3c8dd8ebece67b34e256d8793ca9ac,0.999935,6.003783,6.472516
pbv11-sample-007-baseline,pbv11-sample-007-baseline-token_stride_duplicate,token_stride_duplicate,fr,public-domain political prose,political prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,695e70c1297322cd13de0d4de68927ff43eec4ef601b25b5f48222824ebfe74d,0.993817,28.000726,28.432716
pbv11-sample-007-baseline,pbv11-sample-007-variant-d,word_order_shift,fr,public-domain political prose,political prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,231b055ece32c22630fe2e4510a19a736dd164b8fdffefdc647db7d34b7a34d9,eb45e28d462e8cc0793eb63aec00faeb1415442165eea2982909bbf8a86feb50,0.999779,8.007249,8.683926
pbv11-sample-008-baseline,pbv11-sample-008-variant-b,compressed_version,es,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,a80b9244a6cd72955fe9799cd1ae31eae4b062a2c2becbedad8905701b7cc38e,0.999106,13.006558,13.812144
pbv11-sample-008-baseline,pbv11-sample-008-variant-e,formalized_style,es,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,7a6d0baa8b9771e63b1618c3c85b6da13b86a560833e8bd9ac04724777b7c7b5,0.999986,2.001175,2.159047
pbv11-sample-008-baseline,pbv11-sample-008-variant-f,informalized_style,es,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,b4c2c2b99db22cd6f1e119f4e6add78d5215fb43db6465e3270102e8f6814219,0.995582,24.021321,26.271705
pbv11-sample-008-baseline,pbv11-sample-008-variant-a,punctuation_cleanup,es,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,f75662578cb9b7dac3d95cec5cb453120ee3306de68b9a1f46c7ae224d21cbaf,1.0,0.031816,0.044839
pbv11-sample-008-baseline,pbv11-sample-008-baseline-punctuation_strip,punctuation_strip,es,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,de3c22bfd89c3ca297bb486a3e6c056625fcc9a54850fac24024e35f297bf817,1.0,0.034158,0.048306
pbv11-sample-008-baseline,pbv11-sample-008-baseline-sentence_order_rotate,sentence_order_rotate,es,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,1.0,0.0,0.0
pbv11-sample-008-baseline,pbv11-sample-008-variant-c,sentence_split_merge,es,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,01e71fe9e8303381dc02edfd1d57de41b4865aa4e4f55fc9a590fae06ebd6055,0.989236,27.000201,27.245921
pbv11-sample-008-baseline,pbv11-sample-008-baseline-token_pair_swap,token_pair_swap,es,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,8a18dc1f09ed9c9f02d70cd7d9d87e4e973ec7e7ba256c9b2b770f5a5211f609,1.0,0.003395,0.003395
pbv11-sample-008-baseline,pbv11-sample-008-baseline-token_stride_drop,token_stride_drop,es,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,8a8daac0a4bbbd20531be07f78707573c39cba89a404e5dc6591383bcaf18657,0.99985,5.006763,5.499686
pbv11-sample-008-baseline,pbv11-sample-008-baseline-token_stride_duplicate,token_stride_duplicate,es,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,7cc12ad2db6b80d2039d615cc86077eab025876569645b9f5ce6b104b75e9485,0.999962,3.002804,3.302256
pbv11-sample-008-baseline,pbv11-sample-008-variant-d,word_order_shift,es,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,dedab7a51961477e0aa99b97250fe139bee4da8ab8668c12f172dc5604051266,79cd7aa034b13b773b779ff2b3ab40c7bf8deee85ba590964c4d8ea5f02b480d,0.99947,11.006292,11.784997
pbv11-sample-009-baseline,pbv11-sample-009-variant-b,compressed_version,de,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,aabb50ca4524dd3a5f527b4ce9b894c6649be09716faa8f458d2b4246a9e4034,0.999752,0.696509,1.43985
pbv11-sample-009-baseline,pbv11-sample-009-variant-e,formalized_style,de,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,6642a08575dcff4d28877dacbd361a6b534a29147d47612d02cbaa16fab410c4,0.999747,0.395309,0.65976
pbv11-sample-009-baseline,pbv11-sample-009-variant-f,informalized_style,de,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,d57e06fdb7c00c8be9ce1ed110135e77063186e646304ee88468c39697694760,0.989704,3.57843,5.071218
pbv11-sample-009-baseline,pbv11-sample-009-variant-a,punctuation_cleanup,de,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,fff15342068dcd367721f454bf3723f94e473c278cd211ff939617875726b7e9,0.96568,14.000009,14.022928
pbv11-sample-009-baseline,pbv11-sample-009-baseline-punctuation_strip,punctuation_strip,de,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,03a13e53280dfdbf8f59b5837d586257a48f46632f5bc24b8e773ffd52d05f36,0.965654,14.000014,14.028261
pbv11-sample-009-baseline,pbv11-sample-009-baseline-sentence_order_rotate,sentence_order_rotate,de,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,7face470462adea2c6a26656581468c8c9f0283175e51f7566f338cf2b3ec9ce,1.0,0.005277,0.005277
pbv11-sample-009-baseline,pbv11-sample-009-variant-c,sentence_split_merge,de,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,9e8c12963cc7a28292291e2e7e1e0ad1ffcd1b6107f2e5fb968b311959c8eaf6,0.985696,4.003811,4.407416
pbv11-sample-009-baseline,pbv11-sample-009-baseline-token_pair_swap,token_pair_swap,de,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,a7d1fbcfeaa19ac17280a85d1a055d62921ed9525961ce9b18481b77266eb4a8,1.0,0.005277,0.005277
pbv11-sample-009-baseline,pbv11-sample-009-baseline-token_stride_drop,token_stride_drop,de,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,f5caec64c5161177bd36c48931065d174a65af1f14173ea8a54a1c46bba31736,0.998088,1.534783,2.228168
pbv11-sample-009-baseline,pbv11-sample-009-baseline-token_stride_duplicate,token_stride_duplicate,de,public-domain government text,government prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,3eb6427aa34e3423af9a4fe8b7983333abaa09545580ce6359d4c3b63b4c0570,0.989568,3.676426,4.306037
pbv11-sample-009-baseline,pbv11-sample-009-variant-d,word_order_shift,de,public-domain government text,government prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,b13990d3ab6bd9936c8d17eb4ebebe82920481e4ce980c0aa8d162e45ec63ba1,c53eda40110615e93ed63b4c559ddd0c8c1e0cf35e3a61425d256ee12b15a12b,0.999969,0.135137,0.239499
pbv11-sample-010-baseline,pbv11-sample-010-variant-b,compressed_version,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,bb65261e4c75dba57f61a2f16ed04e05b7436279738a34b17bd52dba35d3d0d0,0.997588,22.026277,24.276387
pbv11-sample-010-baseline,pbv11-sample-010-variant-e,formalized_style,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,3f756983560f1d887e03f970dee2c34640645c81e410ae9bd0ccd4126d817ffc,0.999994,2.003566,2.235909
pbv11-sample-010-baseline,pbv11-sample-010-variant-f,informalized_style,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,d1d154b145e744ed9bbb553138967eefa02a48d96214dd42f6e907a04b94e814,0.999994,2.002685,2.20757
pbv11-sample-010-baseline,pbv11-sample-010-variant-a,punctuation_cleanup,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,de1241a5d066234a69746c962a5ae62ab7be89bf8260819fcb44f206bdf957e5,1.0,0.037195,0.052337
pbv11-sample-010-baseline,pbv11-sample-010-baseline-punctuation_strip,punctuation_strip,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,86689c718a9a9d69e9515eca5728dedc99876ce8451253e432035fea6400e574,1.0,0.039439,0.055744
pbv11-sample-010-baseline,pbv11-sample-010-baseline-sentence_order_rotate,sentence_order_rotate,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,1.0,0.0,0.0
pbv11-sample-010-baseline,pbv11-sample-010-variant-c,sentence_split_merge,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,f28e8da3d5c73dfcf938c5ca1dbf07e4f7ef0e2a9fbf519c654029c19714ee58,0.788991,48.857143,48.857143
pbv11-sample-010-baseline,pbv11-sample-010-baseline-token_pair_swap,token_pair_swap,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,15e2518e2c2869e507a2cfa77de92ea2f8abf220392a6ff2afbaf74b2b17465b,1.0,0.003328,0.003328
pbv11-sample-010-baseline,pbv11-sample-010-baseline-token_stride_drop,token_stride_drop,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,0a25092362c89d656b5e23729132ac924141488ce4b5b68be8c875de99b49be1,0.999908,6.004436,6.473023
