baseline_sample_id,variant_sample_id,axis,language,source_class,source_domain,variant_source,transform_version,baseline_text_sha256,variant_text_sha256,cosine_similarity,euclidean_distance,manhattan_distance
pbv11-sample-010-baseline,pbv11-sample-010-baseline-token_stride_duplicate,token_stride_duplicate,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,5ab8c5078f1aa3755107009d4bc3e350f93a26473824c291290cc4c2333c2d4a,0.999958,4.002126,4.299924
pbv11-sample-010-baseline,pbv11-sample-010-variant-d,word_order_shift,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,52e59ac496354d9847863562303c0e98a98fabeef42f73174d6d91bde3e335cf,0b80f898eb7034c39bfdfc51d49f04617154192bb5495227cbad7c572186601a,0.989816,28.5,28.5
pbv11-sample-011-baseline,pbv11-sample-011-variant-b,compressed_version,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,d5fa5b3e51c7e16b492c75c31717502caa2ad08215e61e760a6a3dd7d95a13bb,0.995741,5.033976,6.333855
pbv11-sample-011-baseline,pbv11-sample-011-variant-e,formalized_style,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,367190ead56940bdb6d720d46eea7863d33c0057334d23e5f0518b894b0c99b3,0.999859,2.02066,2.519628
pbv11-sample-011-baseline,pbv11-sample-011-variant-f,informalized_style,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,f7fa368b6599344c9b491da7944783b699e4e2fd5e63b97e4225a614cb8397d9,0.999844,2.015958,2.489107
pbv11-sample-011-baseline,pbv11-sample-011-variant-a,punctuation_cleanup,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,c1e5c45de20120c3a67b671ad507a17bde32ffdd6925f0ca233c7f13f5f6ebc1,0.999999,0.026851,0.037775
pbv11-sample-011-baseline,pbv11-sample-011-baseline-punctuation_strip,punctuation_strip,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,72d929fdf3221abbd323889d121fbaf31604b6cb53feb918eef9946cc3f48eb5,0.999998,0.046543,0.06577
pbv11-sample-011-baseline,pbv11-sample-011-baseline-sentence_order_rotate,sentence_order_rotate,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,1.0,0.0,0.0
pbv11-sample-011-baseline,pbv11-sample-011-variant-c,sentence_split_merge,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,840db5999aa0aa6121dc6dd908599f6cbf3ea7771947c55f8f3a9a2b537c2cee,0.893591,15.333333,15.333333
pbv11-sample-011-baseline,pbv11-sample-011-baseline-token_pair_swap,token_pair_swap,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,e5621273225eab03c56048a7629c1460709b5b9fdd09b739d117ee80be8ed0b1,1.0,0.008438,0.008438
pbv11-sample-011-baseline,pbv11-sample-011-baseline-token_stride_drop,token_stride_drop,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,a2f22d0f5970155fcffbf43a71db8df65ecc24e54fffb310559ad530cbb63ec5,0.999645,2.006562,2.329968
pbv11-sample-011-baseline,pbv11-sample-011-baseline-token_stride_duplicate,token_stride_duplicate,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,a4f3a7e82f49b6abc9b3334f6b36d7d0d327f248b6b3a18ae6eaeb507c5779ec,0.999965,1.049606,1.635725
pbv11-sample-011-baseline,pbv11-sample-011-variant-d,word_order_shift,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,9953c1b8ec8adf59b0bafa819233b474809af3c645404468df69920dd7b13ce1,af3b0655972d87ae7343d0d200142fe02e549675bc388b8ff22ec30e55eb9ab6,0.964364,11.5,11.5
pbv11-sample-012-baseline,pbv11-sample-012-variant-b,compressed_version,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,0da3f98ae8d12da4eba927c29bca0e7fefbd5848e291461fbf31c77ec1537fb5,0.997086,19.018655,20.667341
pbv11-sample-012-baseline,pbv11-sample-012-variant-e,formalized_style,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,100605afa6d9753d43b554a9de1ee9f9b514f53e975a7ceed702263a9f7d8814,0.999992,2.007909,2.382418
pbv11-sample-012-baseline,pbv11-sample-012-variant-f,informalized_style,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,fe2c5697d707cd1d603a225d23753ee260b2613ac34721ca4f48054cd9635f97,0.999992,2.00602,2.342522
pbv11-sample-012-baseline,pbv11-sample-012-variant-a,punctuation_cleanup,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,260edaeb704c5080570539b1680f1b98e027dd4856d539926158ed8bf7b9b947,0.999999,0.049085,0.069014
pbv11-sample-012-baseline,pbv11-sample-012-baseline-punctuation_strip,punctuation_strip,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,0dec8821cfb7485f7073fcc4d33ac8667cd5d7efc2706f627be6216eb0609a71,0.999999,0.059258,0.083697
pbv11-sample-012-baseline,pbv11-sample-012-baseline-sentence_order_rotate,sentence_order_rotate,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,1.0,0.0,0.0
pbv11-sample-012-baseline,pbv11-sample-012-variant-c,sentence_split_merge,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,348edc091b131a89e9622f73252be3fe421d1e3f4903aaee34dd7ea137f00dc7,0.726057,42.0,42.0
pbv11-sample-012-baseline,pbv11-sample-012-baseline-token_pair_swap,token_pair_swap,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,39493a791970c32d0ff6d50fbda9bb0bba692465235922351bb883f2760bdd3f,1.0,0.004339,0.004339
pbv11-sample-012-baseline,pbv11-sample-012-baseline-token_stride_drop,token_stride_drop,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,92e045a6f9ec1c3fb2bb5af679737fb48ec67f1d18c929dd8927be3b611b869a,0.999925,5.012819,5.731747
pbv11-sample-012-baseline,pbv11-sample-012-baseline-token_stride_duplicate,token_stride_duplicate,en,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,c9b1645be5d0cc11a721214bb8a3e6e0cba45e18757f931e70ecfa5633b4386a,0.989012,22.008689,23.180795
pbv11-sample-012-baseline,pbv11-sample-012-variant-d,word_order_shift,en,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,ec6f4c4b8a09a99d0ab851ade571302fa5ddbc10c674afad348ac72e22f0a423,873f89763001a8944b2821a0b6cc9bd3efb1c8cb5ffa651303af1e671a207216,0.988024,24.0,24.0
pbv11-sample-013-baseline,pbv11-sample-013-variant-b,compressed_version,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,525b8e081a2cf78676f35bbc2440d05046bf47d6d1dfbd3ce0cb5163c78a54ae,0.989794,2.086052,3.344178
pbv11-sample-013-baseline,pbv11-sample-013-variant-e,formalized_style,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,0307122de8c31fa7283b7886f899d9f26cb7d2dab3d69042d4f4e57bd0098fe8,0.99955,0.70021,1.09995
pbv11-sample-013-baseline,pbv11-sample-013-variant-f,informalized_style,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,85b24ce2d47e76c941796f4a2962fd2e6e2d6355349a2b3ca35713cd78e5db79,0.99955,0.70021,1.09995
pbv11-sample-013-baseline,pbv11-sample-013-variant-a,punctuation_cleanup,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,4e48e8c9b45a6f61ec3cb76ddd0a621e5ce7299b9be21fd49ca84c7d145a5583,0.999999,0.018231,0.026556
pbv11-sample-013-baseline,pbv11-sample-013-baseline-punctuation_strip,punctuation_strip,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,86f6da743e2f166cb7727ebd9ad328b54906e67a59fb3870abb6c62855df0524,0.894394,18.003124,18.577303
pbv11-sample-013-baseline,pbv11-sample-013-baseline-sentence_order_rotate,sentence_order_rotate,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,ac04e83d807175311b9fcd5e1591164bf3986dd2c458ac6e7c7f24c837c7eb9d,1.0,0.006116,0.006116
pbv11-sample-013-baseline,pbv11-sample-013-variant-c,sentence_split_merge,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,1008ecfed16ccae7163e5f0d38b633168c602d87904ba350d6f0d22eaba27d82,0.969608,3.6,3.6
pbv11-sample-013-baseline,pbv11-sample-013-baseline-token_pair_swap,token_pair_swap,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,352026fd87015c705a9b34eb1a63aa560cacb0b85d95d48f7afe0172fe018db3,1.0,0.006116,0.006116
pbv11-sample-013-baseline,pbv11-sample-013-baseline-token_stride_drop,token_stride_drop,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,c25ba0768671e48abdac5fd81408982b9ae41aca02548800b76184741ea41af8,0.987449,3.505138,3.951668
pbv11-sample-013-baseline,pbv11-sample-013-baseline-token_stride_duplicate,token_stride_duplicate,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,4b57519b6ba4f2678c87dd7a46819501cd4a5eae7a5972e24bb3fe664d565173,0.999891,0.37915,0.700035
pbv11-sample-013-baseline,pbv11-sample-013-variant-d,word_order_shift,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,7bb0c4e04d7a2f6c11b1fc45bc9fae4f7460cf33e30b46d76dde4df1c773b1b3,eaa87c4fad8cabad69f17c21e417f4846b3a9369fbcb58a87d77173759dc86a4,1.0,0.0,0.0
pbv11-sample-014-baseline,pbv11-sample-014-variant-b,compressed_version,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,9255ba3eaedf7a9711e2791c9a1b14b23c6fbff22714eab5bcf21c5bcc2a72c0,0.994349,14.016827,15.186551
pbv11-sample-014-baseline,pbv11-sample-014-variant-e,formalized_style,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,9dfc70d321b93d4a928cfc5395fd78d2ccf393a2e5fa507edfcfc1753267a896,0.999967,2.00656,2.294019
pbv11-sample-014-baseline,pbv11-sample-014-variant-f,informalized_style,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,966653cffccc1471bfb2cfff77ff7f45effb395b89c9f24337fd42d3d4ff9232,0.999967,2.00656,2.294019
pbv11-sample-014-baseline,pbv11-sample-014-variant-a,punctuation_cleanup,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,d005d646cb36d15b9c8cf682352effb2e3dfc26374f19689aaae108b4a4c8b87,1.0,0.036899,0.053338
pbv11-sample-014-baseline,pbv11-sample-014-baseline-punctuation_strip,punctuation_strip,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,32ca31a050b60b7d738cd1d277a3b7cec6ea190ea2a4cd1dffeec7cc6c47e431,0.999997,0.100515,0.201972
pbv11-sample-014-baseline,pbv11-sample-014-baseline-sentence_order_rotate,sentence_order_rotate,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,1.0,0.0,0.0
pbv11-sample-014-baseline,pbv11-sample-014-variant-c,sentence_split_merge,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,b3f0a48a9ae4811bb2abb43a57e8ed1232cc6e31694fdb633f304e99de4f5670,0.753517,30.833333,30.833333
pbv11-sample-014-baseline,pbv11-sample-014-baseline-token_pair_swap,token_pair_swap,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,5ccdd54abc725af1c56b4610a151536cc77e0b51ee9a71f67a7e34a60535101e,1.0,0.004774,0.004774
pbv11-sample-014-baseline,pbv11-sample-014-baseline-token_stride_drop,token_stride_drop,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,f5a657109504ee43e76d65126b5a367691084f5b168eb2b71dbeaa8fa6c84481,0.999704,4.003796,4.383055
pbv11-sample-014-baseline,pbv11-sample-014-baseline-token_stride_duplicate,token_stride_duplicate,fr,public-domain literary text,literary prose,deterministic-in-memory-public-transform,deterministic-public-growth-v1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,4e84d661185ab88a2c2ca29ecfbf4a9b75c49234d4211cb8565ce1d6eef8c420,0.999942,2.006109,2.376541
pbv11-sample-014-baseline,pbv11-sample-014-variant-d,word_order_shift,fr,public-domain literary text,literary prose,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,747587d72e6b65c5a2c268a20c6675a9afb942fd23e095ba5ce690545e47f348,b9166a7a61a1b5ebe6e1817038a2c427c7b5c31ab91f64da2d7ec3e69b2cc203,0.979079,18.5,18.5
pbv11-sample-015-baseline,pbv11-sample-015-variant-b,compressed_version,de,public-domain literary text,dramatic verse,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,8115c51dbc9d7fb245faa70c0f9cc908ac3f68805cb1dee1525cd4e0ba3a0b85,9c08a09057afca3fdf656e97f3cfa8b56fec6434847042a736ea3f1cd60490c5,0.991863,1.624386,3.346422
pbv11-sample-015-baseline,pbv11-sample-015-variant-e,formalized_style,de,public-domain literary text,dramatic verse,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,8115c51dbc9d7fb245faa70c0f9cc908ac3f68805cb1dee1525cd4e0ba3a0b85,da890c87a3b0eee170be8e9f83228cca20859f2b2135a12fead55d98561b68e3,0.999753,0.51975,0.779361
pbv11-sample-015-baseline,pbv11-sample-015-variant-f,informalized_style,de,public-domain literary text,dramatic verse,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,8115c51dbc9d7fb245faa70c0f9cc908ac3f68805cb1dee1525cd4e0ba3a0b85,cd31e1773baf89dfb6acd98069fe5adcaa2466466d75d6d3dfb07ca3130f7999,0.999793,0.530261,0.862198
pbv11-sample-015-baseline,pbv11-sample-015-variant-a,punctuation_cleanup,de,public-domain literary text,dramatic verse,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,8115c51dbc9d7fb245faa70c0f9cc908ac3f68805cb1dee1525cd4e0ba3a0b85,db0613edf9d463306244cb91c6d5352e2e5e3afbda1a42308b1dae8714c5ca2d,0.948037,8.000232,8.085983
pbv11-sample-015-baseline,pbv11-sample-015-baseline-punctuation_strip,punctuation_strip,de,public-domain literary text,dramatic verse,deterministic-in-memory-public-transform,deterministic-public-growth-v1,8115c51dbc9d7fb245faa70c0f9cc908ac3f68805cb1dee1525cd4e0ba3a0b85,f53bf265dd492dd46ee66c7cf0200c9d4e9468089a1642862a6c95705da81abf,0.855922,24.000144,24.117562
pbv11-sample-015-baseline,pbv11-sample-015-baseline-sentence_order_rotate,sentence_order_rotate,de,public-domain literary text,dramatic verse,deterministic-in-memory-public-transform,deterministic-public-growth-v1,8115c51dbc9d7fb245faa70c0f9cc908ac3f68805cb1dee1525cd4e0ba3a0b85,96e3c4d032bed4d1ce3e39c0ecb73c06bdfb04e8e5fce7d914aeabbbe6c6b3e1,1.0,0.005571,0.005571
pbv11-sample-015-baseline,pbv11-sample-015-variant-c,sentence_split_merge,de,public-domain literary text,dramatic verse,public-benchmark-v1.1-released-variant,released-public-benchmark-v1.1,8115c51dbc9d7fb245faa70c0f9cc908ac3f68805cb1dee1525cd4e0ba3a0b85,f56f4bcd9cbd70ffe7c01b1c6ac5af8c7cc18d6f695c82f32d7e0180f20f0bd8,0.933689,4.444444,4.444444
pbv11-sample-015-baseline,pbv11-sample-015-baseline-token_pair_swap,token_pair_swap,de,public-domain literary text,dramatic verse,deterministic-in-memory-public-transform,deterministic-public-growth-v1,8115c51dbc9d7fb245faa70c0f9cc908ac3f68805cb1dee1525cd4e0ba3a0b85,ce89645eb9fa5f0843eeb09f03651460231c4d30c6b14c2fc1ed77a71b133e0e,1.0,0.005571,0.005571
pbv11-sample-015-baseline,pbv11-sample-015-baseline-token_stride_drop,token_stride_drop,de,public-domain literary text,dramatic verse,deterministic-in-memory-public-transform,deterministic-public-growth-v1,8115c51dbc9d7fb245faa70c0f9cc908ac3f68805cb1dee1525cd4e0ba3a0b85,39131f422634a2740e5dbdc3d2063254b382635f0c717353e280fb8b78edd5b6,0.998992,0.771241,1.135615
